number_of_reviews,minimum_nights,calculated_host_listings_count,room_type,price
0.42857142857142855,0.14285714285714285,1.0,0.5,243
0.0,0.0,0.08695652173913043,0.0,119
0.5714285714285714,0.14285714285714285,1.0,0.5,234
1.0,0.14285714285714285,0.0,0.0,58
0.0,0.0,0.018633540372670804,0.0,329
0.0,0.8571428571428572,0.0031055900621118036,1.0,25
1.0,0.0,0.006211180124223604,0.0,60
0.8571428571428572,0.0,0.037267080745341616,0.5,137
1.0,0.0,0.012422360248447204,0.5,139
1.0,0.8571428571428572,0.13043478260869565,0.0,99
0.0,0.14285714285714285,1.0,0.5,254
0.0,0.0,0.0031055900621118036,0.0,109
0.5714285714285714,0.0,0.009316770186335404,0.0,65
0.7142857142857142,0.0,0.009316770186335404,0.0,249
0.7142857142857142,0.8571428571428572,0.13043478260869565,0.0,55
0.42857142857142855,0.0,0.018633540372670804,0.0,69
0.8571428571428572,0.0,0.0031055900621118036,1.0,75
0.2857142857142857,0.7142857142857142,0.006211180124223604,0.0,63
0.14285714285714285,0.0,0.015527950310559004,0.0,70
0.0,0.0,0.0,0.0,119
1.0,0.14285714285714285,1.0,0.5,228
0.14285714285714285,0.2857142857142857,0.0,0.5,250
0.5714285714285714,0.14285714285714285,1.0,0.5,229
0.14285714285714285,0.0,0.07763975155279502,0.0,129
0.8571428571428572,0.0,0.02173913043478261,0.0,35
0.0,0.2857142857142857,0.009316770186335404,0.0,90
0.0,0.0,0.009316770186335404,0.0,109
0.0,0.14285714285714285,0.0031055900621118036,1.0,25
1.0,0.0,0.006211180124223604,0.5,299
0.8571428571428572,0.14285714285714285,0.009316770186335404,0.0,80
0.0,0.14285714285714285,1.0,0.5,214
0.5714285714285714,0.0,0.0031055900621118036,0.0,38
0.7142857142857142,0.14285714285714285,1.0,0.5,245
0.8571428571428572,0.14285714285714285,1.0,0.5,234
0.0,0.42857142857142855,0.0,1.0,35
0.14285714285714285,0.8571428571428572,0.02484472049689441,0.0,169
0.2857142857142857,0.0,0.0,0.0,48
0.0,0.14285714285714285,1.0,0.5,203
0.7142857142857142,0.0,0.0031055900621118036,0.0,119
0.0,0.0,0.027950310559006212,0.5,211
0.2857142857142857,0.2857142857142857,0.0,0.5,85
0.0,0.14285714285714285,0.0031055900621118036,0.0,75
0.0,0.42857142857142855,0.006211180124223604,1.0,30
0.7142857142857142,0.8571428571428572,0.13043478260869565,0.0,62
0.8571428571428572,0.14285714285714285,1.0,0.5,235
0.14285714285714285,0.5714285714285714,0.006211180124223604,0.0,58
0.0,0.2857142857142857,0.0031055900621118036,1.0,65
0.8571428571428572,0.14285714285714285,0.0,0.0,55
0.14285714285714285,0.0,0.06521739130434782,0.0,45
0.14285714285714285,0.0,0.009316770186335404,0.0,49
0.42857142857142855,0.42857142857142855,0.0,0.0,75
0.8571428571428572,0.2857142857142857,0.02484472049689441,0.5,189
0.5714285714285714,0.14285714285714285,0.0031055900621118036,1.0,30
0.14285714285714285,0.42857142857142855,0.0031055900621118036,0.0,39
0.0,0.0,0.0,0.0,50
0.14285714285714285,0.0,0.006211180124223604,0.0,48
0.14285714285714285,0.0,0.08695652173913043,0.0,119
0.14285714285714285,0.14285714285714285,1.0,0.5,245
0.0,0.0,0.018633540372670804,0.0,69
0.7142857142857142,0.2857142857142857,0.0031055900621118036,0.5,88
0.7142857142857142,0.42857142857142855,0.009316770186335404,0.0,33
0.2857142857142857,0.2857142857142857,0.0,0.0,70
0.5714285714285714,0.14285714285714285,0.02484472049689441,0.0,62
0.14285714285714285,0.0,0.015527950310559004,0.0,65
0.0,0.14285714285714285,0.06521739130434782,0.0,36
0.0,0.14285714285714285,0.015527950310559004,1.0,20
0.7142857142857142,0.0,0.006211180124223604,0.0,325
0.2857142857142857,0.0,0.0,0.0,65
0.0,0.0,0.018633540372670804,0.0,65
0.8571428571428572,0.14285714285714285,1.0,0.5,203
0.0,0.0,0.0031055900621118036,1.0,69
0.14285714285714285,0.5714285714285714,0.012422360248447204,0.0,80
1.0,0.14285714285714285,0.0,1.0,25
0.42857142857142855,0.0,0.0,0.0,51
0.7142857142857142,0.0,0.0,0.5,174
0.5714285714285714,0.2857142857142857,0.0,0.0,60
0.14285714285714285,0.0,0.13043478260869565,0.0,65
0.2857142857142857,0.14285714285714285,1.0,0.5,229
1.0,0.5714285714285714,0.009316770186335404,0.0,54
1.0,0.14285714285714285,0.009316770186335404,1.0,40
0.0,0.2857142857142857,0.0,0.0,100
0.0,0.8571428571428572,0.02484472049689441,0.0,169
0.7142857142857142,0.0,0.037267080745341616,0.5,120
0.8571428571428572,0.42857142857142855,0.0031055900621118036,0.0,75
0.8571428571428572,0.0,0.0,0.0,99
0.42857142857142855,0.14285714285714285,0.0031055900621118036,0.0,40
0.14285714285714285,0.14285714285714285,1.0,0.5,214
0.5714285714285714,0.14285714285714285,0.015527950310559004,1.0,30
0.42857142857142855,0.14285714285714285,0.018633540372670804,0.0,69
0.0,0.14285714285714285,0.02484472049689441,0.0,75
0.0,0.14285714285714285,0.018633540372670804,0.5,276
0.2857142857142857,0.14285714285714285,1.0,0.5,227
0.0,0.0,0.0,0.5,200
1.0,0.14285714285714285,0.0031055900621118036,0.0,40
0.14285714285714285,0.14285714285714285,0.0,0.5,137
0.0,0.0,0.0,0.5,175
0.0,0.42857142857142855,0.0031055900621118036,0.5,220
0.5714285714285714,0.14285714285714285,1.0,0.5,230
1.0,0.0,0.006211180124223604,0.0,79
0.5714285714285714,0.0,0.0,0.0,60
0.5714285714285714,0.0,0.015527950310559004,0.0,65
0.42857142857142855,0.0,0.012422360248447204,0.0,100
1.0,0.14285714285714285,1.0,0.5,262
0.5714285714285714,0.2857142857142857,0.0,0.5,85
0.0,0.0,0.0,0.0,199
0.0,0.0,0.0031055900621118036,0.0,55
0.2857142857142857,0.0,0.015527950310559004,0.0,85
0.5714285714285714,0.8571428571428572,0.13043478260869565,0.0,99
0.5714285714285714,0.14285714285714285,1.0,0.5,263
0.5714285714285714,0.0,0.009316770186335404,0.0,65
0.2857142857142857,0.14285714285714285,0.0,0.5,125
0.0,0.42857142857142855,0.006211180124223604,1.0,30
0.42857142857142855,0.2857142857142857,0.0,0.0,110
0.5714285714285714,0.2857142857142857,0.0,0.5,250
0.14285714285714285,0.0,0.08695652173913043,0.0,119
0.14285714285714285,0.2857142857142857,0.0031055900621118036,0.5,238
0.42857142857142855,0.0,0.009316770186335404,0.0,90
0.2857142857142857,0.14285714285714285,0.0,0.0,58
0.0,0.14285714285714285,0.0031055900621118036,0.0,35
0.0,0.8571428571428572,0.012422360248447204,0.0,40
0.0,0.8571428571428572,0.02484472049689441,0.0,169
0.42857142857142855,0.14285714285714285,0.006211180124223604,0.0,65
0.42857142857142855,0.14285714285714285,0.0,0.0,87
0.0,0.0,0.08695652173913043,0.5,179
1.0,0.0,0.0031055900621118036,0.5,50
0.0,0.8571428571428572,0.012422360248447204,0.0,80
0.0,0.14285714285714285,1.0,0.5,244
0.5714285714285714,0.8571428571428572,0.02484472049689441,0.0,35
0.8571428571428572,0.0,0.0,0.0,55
0.2857142857142857,0.2857142857142857,0.015527950310559004,0.0,50
1.0,0.14285714285714285,1.0,0.5,228
1.0,0.0,0.012422360248447204,0.0,85
0.14285714285714285,0.2857142857142857,0.0031055900621118036,0.0,136
0.7142857142857142,0.0,0.012422360248447204,1.0,85
0.42857142857142855,0.5714285714285714,0.006211180124223604,0.0,50
0.14285714285714285,0.0,0.0,0.0,95
0.14285714285714285,0.0,0.0031055900621118036,0.0,89
0.7142857142857142,0.5714285714285714,0.012422360248447204,0.0,180
0.14285714285714285,0.5714285714285714,0.0031055900621118036,0.5,199
0.2857142857142857,0.8571428571428572,0.009316770186335404,0.0,52
1.0,0.14285714285714285,1.0,0.5,205
0.7142857142857142,0.14285714285714285,1.0,0.5,229
0.7142857142857142,0.2857142857142857,0.0031055900621118036,0.0,70
0.14285714285714285,0.0,0.04037267080745341,0.0,165
0.0,0.2857142857142857,0.006211180124223604,0.0,64
0.5714285714285714,0.14285714285714285,0.06521739130434782,0.0,35
1.0,0.14285714285714285,1.0,0.5,194
0.14285714285714285,0.0,0.04037267080745341,0.0,93
0.14285714285714285,0.14285714285714285,1.0,0.5,244
0.0,0.0,0.015527950310559004,0.0,68
0.2857142857142857,0.0,0.006211180124223604,1.0,77
1.0,0.2857142857142857,0.012422360248447204,0.0,80
0.7142857142857142,0.14285714285714285,0.0031055900621118036,0.0,45
0.5714285714285714,0.2857142857142857,0.012422360248447204,0.5,199
0.0,0.5714285714285714,0.0031055900621118036,0.0,140
0.7142857142857142,0.14285714285714285,1.0,0.5,196
0.8571428571428572,0.5714285714285714,0.0031055900621118036,0.0,42
0.0,0.14285714285714285,0.0,0.0,100
0.42857142857142855,0.14285714285714285,0.0,0.0,79
0.0,0.0,0.0031055900621118036,0.0,75
0.2857142857142857,0.0,0.0,0.0,120
0.5714285714285714,0.0,0.0,0.0,99
1.0,0.14285714285714285,1.0,0.5,240
0.7142857142857142,0.0,0.006211180124223604,0.0,50
1.0,0.0,0.012422360248447204,1.0,69
0.7142857142857142,0.5714285714285714,0.0,0.0,70
0.2857142857142857,0.8571428571428572,0.13043478260869565,0.0,62
0.0,0.2857142857142857,0.0031055900621118036,0.0,145
0.2857142857142857,0.14285714285714285,0.009316770186335404,1.0,40
0.5714285714285714,0.8571428571428572,0.13043478260869565,0.0,75
0.14285714285714285,0.14285714285714285,1.0,0.5,229
0.14285714285714285,0.0,0.0,0.0,82
0.8571428571428572,0.14285714285714285,1.0,0.5,248
0.5714285714285714,0.7142857142857142,0.11801242236024845,0.0,38
0.7142857142857142,0.2857142857142857,0.07142857142857142,0.0,299
0.14285714285714285,0.14285714285714285,0.0,0.5,125
0.2857142857142857,0.0,0.0031055900621118036,0.0,89
0.2857142857142857,0.0,0.0031055900621118036,1.0,75
0.0,0.0,0.0,0.0,159
0.2857142857142857,0.0,0.0,0.0,125
0.7142857142857142,0.0,0.012422360248447204,0.0,100
0.0,0.8571428571428572,0.0031055900621118036,0.0,90
0.0,0.0,0.0031055900621118036,0.5,282
1.0,0.0,0.0031055900621118036,0.0,55
0.0,0.0,0.08695652173913043,0.0,119
0.14285714285714285,0.0,0.037267080745341616,1.0,35
1.0,0.0,0.018633540372670804,0.0,179
0.14285714285714285,0.5714285714285714,0.006211180124223604,1.0,34
1.0,0.2857142857142857,0.0,0.0,80
0.0,0.2857142857142857,0.02484472049689441,0.0,57
0.0,0.0,0.027950310559006212,0.5,300
0.14285714285714285,0.0,0.0,1.0,95
0.0,0.0,0.006211180124223604,0.0,100
0.2857142857142857,0.14285714285714285,0.0031055900621118036,0.0,65
1.0,0.14285714285714285,1.0,0.5,257
0.7142857142857142,0.14285714285714285,0.015527950310559004,0.0,40
0.14285714285714285,0.0,0.006211180124223604,0.0,100
0.5714285714285714,0.14285714285714285,0.006211180124223604,0.5,100
1.0,0.42857142857142855,0.009316770186335404,0.0,34
0.7142857142857142,0.2857142857142857,0.0,0.0,60
0.0,0.0,0.012422360248447204,0.0,69
0.5714285714285714,0.0,0.006211180124223604,0.0,91
0.8571428571428572,0.0,0.015527950310559004,0.0,86
0.14285714285714285,0.14285714285714285,0.0031055900621118036,0.0,40
0.7142857142857142,0.8571428571428572,0.13043478260869565,0.0,54
0.42857142857142855,0.2857142857142857,0.0031055900621118036,0.0,85
0.2857142857142857,0.0,0.0,0.0,105
0.8571428571428572,0.0,0.037267080745341616,0.5,120
0.42857142857142855,0.0,0.0,0.0,45
0.5714285714285714,0.0,0.0031055900621118036,0.0,70
0.2857142857142857,0.14285714285714285,0.0,1.0,38
0.14285714285714285,0.14285714285714285,0.006211180124223604,1.0,150
0.0,0.0,0.0,0.0,90
0.42857142857142855,0.0,0.012422360248447204,0.0,100
0.14285714285714285,0.8571428571428572,0.13043478260869565,0.0,100
0.42857142857142855,0.0,0.018633540372670804,0.0,330
0.8571428571428572,0.0,0.0,0.0,150
0.7142857142857142,0.2857142857142857,0.0031055900621118036,0.5,250
0.8571428571428572,0.14285714285714285,0.06521739130434782,0.0,36
0.42857142857142855,0.0,0.012422360248447204,0.0,100
0.0,0.5714285714285714,0.006211180124223604,0.0,50
0.42857142857142855,0.14285714285714285,0.0,0.0,27
0.14285714285714285,0.0,0.0031055900621118036,0.0,60
0.7142857142857142,0.8571428571428572,0.015527950310559004,1.0,50
0.8571428571428572,0.0,0.0,0.0,64
0.7142857142857142,0.8571428571428572,0.0,0.0,140
0.42857142857142855,0.0,0.009316770186335404,0.0,50
0.5714285714285714,0.0,0.07763975155279502,0.0,199
0.0,0.42857142857142855,0.009316770186335404,0.0,75
0.7142857142857142,0.0,0.009316770186335404,0.0,249
0.42857142857142855,0.8571428571428572,0.02484472049689441,0.0,35
0.42857142857142855,0.14285714285714285,0.0,1.0,41
0.0,0.0,0.015527950310559004,0.0,57
0.5714285714285714,0.0,0.009316770186335404,0.0,54
0.7142857142857142,0.0,0.0031055900621118036,1.0,37
1.0,0.0,0.009316770186335404,0.0,45
0.2857142857142857,0.0,0.015527950310559004,0.5,289
1.0,0.14285714285714285,1.0,0.5,194
0.2857142857142857,0.14285714285714285,1.0,0.5,210
0.8571428571428572,0.0,0.006211180124223604,0.0,60
0.5714285714285714,0.14285714285714285,0.018633540372670804,0.0,191
0.14285714285714285,0.14285714285714285,1.0,0.5,230
1.0,0.0,0.037267080745341616,0.5,120
0.5714285714285714,0.14285714285714285,1.0,0.5,235
0.5714285714285714,0.0,0.0,1.0,75
0.42857142857142855,0.0,0.0031055900621118036,1.0,75
0.42857142857142855,0.0,0.04658385093167701,0.0,99
0.42857142857142855,0.14285714285714285,1.0,0.5,245
0.14285714285714285,0.0,0.0,0.0,65
0.7142857142857142,0.0,0.012422360248447204,0.0,40
1.0,0.0,0.018633540372670804,0.0,299
0.14285714285714285,0.2857142857142857,0.0,0.0,70
0.14285714285714285,0.14285714285714285,1.0,0.0,264
0.0,0.0,0.009316770186335404,0.0,84
0.0,0.0,0.0,0.0,50
0.5714285714285714,0.14285714285714285,1.0,0.5,228
0.7142857142857142,0.0,0.0,0.0,196
1.0,0.14285714285714285,0.0,0.5,134
0.7142857142857142,0.8571428571428572,0.13043478260869565,0.0,120
0.0,0.0,0.0031055900621118036,0.0,45
0.5714285714285714,0.0,0.0,0.5,140
0.14285714285714285,0.14285714285714285,0.012422360248447204,0.0,69
0.2857142857142857,0.0,0.0,0.0,119
0.42857142857142855,0.8571428571428572,0.012422360248447204,0.0,42
0.8571428571428572,0.0,0.015527950310559004,0.0,99
0.5714285714285714,0.0,0.0,0.5,220
0.0,0.0,0.012422360248447204,0.0,100
0.8571428571428572,0.0,0.0031055900621118036,0.0,42
0.2857142857142857,0.14285714285714285,1.0,0.5,229
0.0,0.0,0.0,0.0,86
1.0,0.8571428571428572,0.13043478260869565,0.0,70
0.8571428571428572,0.0,0.006211180124223604,1.0,38
0.14285714285714285,0.0,0.006211180124223604,0.0,100
0.42857142857142855,0.0,0.012422360248447204,0.0,100
0.42857142857142855,0.0,0.0031055900621118036,0.0,99
0.2857142857142857,0.0,0.037267080745341616,0.5,120
0.7142857142857142,0.0,0.037267080745341616,0.0,139
0.2857142857142857,0.0,0.04658385093167701,0.0,129
0.0,0.0,0.0031055900621118036,0.0,45
0.8571428571428572,0.0,0.006211180124223604,0.0,140
0.0,0.0,0.015527950310559004,0.0,85
0.2857142857142857,0.2857142857142857,0.02484472049689441,0.5,129
0.0,0.2857142857142857,0.02173913043478261,1.0,30
0.5714285714285714,0.14285714285714285,1.0,0.5,241
0.0,0.14285714285714285,0.009316770186335404,0.0,39
0.5714285714285714,0.8571428571428572,0.02484472049689441,0.0,40
0.5714285714285714,0.5714285714285714,0.0,0.0,45
0.14285714285714285,0.0,0.0,0.0,295
0.14285714285714285,0.14285714285714285,0.009316770186335404,1.0,30
0.8571428571428572,0.2857142857142857,0.0,0.0,89
0.8571428571428572,0.14285714285714285,1.0,0.5,252
0.2857142857142857,0.0,0.0,0.0,49
0.5714285714285714,0.5714285714285714,0.0,0.0,85
0.14285714285714285,0.0,0.0,0.0,65
0.8571428571428572,0.0,0.0,0.0,45
0.7142857142857142,0.0,0.02484472049689441,0.5,115
0.5714285714285714,0.8571428571428572,0.13043478260869565,0.0,156
0.2857142857142857,0.14285714285714285,0.0031055900621118036,0.5,69
0.5714285714285714,0.8571428571428572,0.13043478260869565,0.0,99
0.2857142857142857,0.0,0.0031055900621118036,0.0,38
0.5714285714285714,0.0,0.006211180124223604,0.0,120
0.8571428571428572,0.0,0.006211180124223604,1.0,45
0.14285714285714285,0.42857142857142855,0.0031055900621118036,0.0,105
1.0,0.2857142857142857,0.0,0.5,130
0.42857142857142855,0.2857142857142857,0.0,0.5,169
1.0,0.14285714285714285,0.0,0.5,325
0.7142857142857142,0.0,0.015527950310559004,0.0,65
0.5714285714285714,0.0,0.006211180124223604,1.0,60
0.14285714285714285,0.2857142857142857,0.0,0.0,40
0.7142857142857142,0.0,0.0,1.0,75
0.2857142857142857,0.14285714285714285,0.0,0.0,50
0.0,0.14285714285714285,0.0,0.5,325
0.0,0.5714285714285714,0.006211180124223604,1.0,31
0.42857142857142855,0.0,0.08695652173913043,0.5,179
0.42857142857142855,0.0,0.006211180124223604,1.0,28
0.0,0.0,0.009316770186335404,0.5,309
0.42857142857142855,0.0,0.0,1.0,95
0.8571428571428572,0.5714285714285714,0.009316770186335404,1.0,31
0.42857142857142855,0.0,0.0,0.5,225
0.7142857142857142,0.14285714285714285,1.0,0.5,255
0.42857142857142855,0.0,0.037267080745341616,0.5,208
0.2857142857142857,0.14285714285714285,0.0,0.5,149
0.8571428571428572,0.14285714285714285,1.0,0.5,198
0.0,0.2857142857142857,0.006211180124223604,0.5,150
0.5714285714285714,0.14285714285714285,0.015527950310559004,0.0,55
0.8571428571428572,0.14285714285714285,1.0,0.5,231
0.42857142857142855,0.8571428571428572,0.02484472049689441,0.0,169
0.0,0.0,0.04037267080745341,0.0,135
0.2857142857142857,0.0,0.009316770186335404,1.0,28
0.5714285714285714,0.0,0.0031055900621118036,0.0,90
0.2857142857142857,0.0,0.0031055900621118036,0.0,55
0.14285714285714285,0.0,0.015527950310559004,0.0,230
0.2857142857142857,0.14285714285714285,0.0031055900621118036,0.0,220
0.7142857142857142,0.14285714285714285,0.0,0.0,58
0.0,0.8571428571428572,0.13043478260869565,0.0,120
